intent,text,responses__001,responses__002,responses__003,responses__004,extension__function,extension__entities, context__in, context__out, context__clear,context__in,context__out,context__clear,entityType
greeting,Hi,Hello!,Good to see you again!,"Hi there, how can I help?",,,FALSE,,,,,GreetingUserRequest,FALSE,NA
,How are you?,Hello!,,,,,,,,,,,,
,Is anyone there?,Hello!,,,,,,,,,,,,
,Hello,Hello!,,,,,,,,,,,,
,Good day,Hello!,,,,,,,,,,,,
,What's up,Hello!,,,,,,,,,,,,
,how are ya,Hello!,,,,,,,,,,,,
,heyy,Hello!,,,,,,,,,,,,
,whatsup,Hello!,,,,,,,,,,,,
,??? ??? ??,,,,,,,,,,,,,
goodbye,cya,Sad to see you go :(,Talk to you later,Goodbye!,Come back soon,,FALSE,,,,,LeavingUserRequest,FALSE,NA
,see you,bye,,,,,,,,,,,,
,bye bye,bye,,,,,,,,,,,,
,See you later,bye,,,,,,,,,,,,
,Goodbye,bye,,,,,,,,,,,,
,I am Leaving,bye,,,,,,,,,,,,
,Bye,bye,,,,,,,,,,,,
,Have a Good day,bye,,,,,,,,,,,,
,talk to you later,bye,,,,,,,,,,,,
,ttyl,bye,,,,,,,,,,,,
,i got to go,bye,,,,,,,,,,,,
,gtg,bye,,,,,,,,,,,,
creator,what is the name of your developers,TBC College students,,,,,FALSE,,,,,AskingCreator,TRUE,NA
,what is the name of your creators,Aip team 4,,,,,,,,,,,,
,what is the name of the developers,Aip team 4,,,,,,,,,,,,
,what is the name of the creators,Aip team 4,,,,,,,,,,,,
,who created you,Aip team 4,,,,,,,,,,,,
,your developers,Aip team 4,,,,,,,,,,,,
,your creators,Aip team 4,,,,,,,,,,,,
,who are your developers,Aip team 4,,,,,,,,,,,,
,developers,Aip team 4,,,,,,,,,,,,
,you are made by,Aip team 4,,,,,,,,,,,,
,you are made by whom,Aip team 4,,,,,,,,,,,,
,who created you,Aip team 4,,,,,,,,,,,,
,who create you,Aip team 4,,,,,,,,,,,,
,creators,Aip team 4,,,,,,,,,,,,
,who made you,Aip team 4,,,,,,,,,,,,
,who designed you,Aip team 4,,,,,,,,,,,,
name,name,You can call me Student Voice,I'm Student Voice,I am a Chatbot.,I am your helper,,FALSE,,,,,AskingMyName,TRUE,NA
,your name,Student Voice,,,,,,,,,,,,
,do you have a name,Student Voice,,,,,,,,,,,,
,what are you called,Student Voice,,,,,,,,,,,,
,what is your name,Student Voice,,,,,,,,,,,,
,what should I call you,Student Voice,,,,,,,,,,,,
,whats your name?,Student Voice,,,,,,,,,,,,
,what are you,Student Voice,,,,,,,,,,,,
,who are you,Student Voice,,,,,,,,,,,,
,who is this,Student Voice,,,,,,,,,,,,
,what am i chatting to,Student Voice,,,,,,,,,,,,
,who am i taking to,Student Voice,,,,,,,,,,,,
,what are you,Student Voice,,,,,,,,,,,,
hours,timing of college,College is open 8am-5pm Monday-Saturday!,,,,,FALSE,,,,,CollegeTimings,TRUE,NA
,what is college timing,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,working days,Monday-Saturday,,,,,,,,,,,,
,when are you guys open,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,what are your hours,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,hours of operation,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,when is the college open,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,college timing,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,what about college timing,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,is college open on saturday,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,tell something about college timing,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,what is the college  hours,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,when should i come to college,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,when should i attend college,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,what is my college time,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,college timing,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
,timing college,College is open 8am-5pm Monday-Saturday!,,,,,,,,,,,,
number,more info,You can contact at:(416) 291-5155,,,,,FALSE,,,,,ContactRequest,TRUE,NA
,contact info,You can contact at:(416) 291-5155,,,,,,,,,,,,
,how to contact college,You can contact at:(416) 291-5155,,,,,,,,,,,,
